Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 2302 examples [27:09,  1.71 examples/s]
Generating train split: 2304 examples [27:09,  2.16 examples/s]
Generating train split: 2305 examples [27:10,  1.53 examples/s]
Generating train split: 2306 examples [27:12,  1.34 examples/s]
Generating train split: 2307 examples [27:12,  1.53 examples/s]
Generating train split: 2308 examples [27:12,  1.59 examples/s]
Generating train split: 2310 examples [27:14,  1.41 examples/s]
Generating train split: 2311 examples [27:15,  1.47 examples/s]
Generating train split: 2313 examples [27:15,  2.25 examples/s]
Generating train split: 2314 examples [27:16,  1.48 examples/s]
Generating train split: 2315 examples [27:17,  1.42 examples/s]
Generating train split: 2316 examples [27:18,  1.19 examples/s]
Generating train split: 2317 examples [27:19,  1.42 examples/s]
Generating train split: 2318 examples [27:19,  1.54 examples/s]
Generating train split: 2319 examples [27:19,  2.00 examples/s]
Generating train split: 2320 examples [27:20,  1.57 examples/s]
Generating train split: 2321 examples [27:21,  1.57 examples/s]
Generating train split: 2322 examples [27:22,  1.33 examples/s]
Generating train split: 2323 examples [27:22,  1.75 examples/s]
Generating train split: 2324 examples [27:23,  1.26 examples/s]
Generating train split: 2325 examples [27:24,  1.34 examples/s]
Generating train split: 2326 examples [27:26,  1.02s/ examples]
Generating train split: 2327 examples [27:26,  1.32 examples/s]
Generating train split: 2328 examples [27:26,  1.70 examples/s]
Generating train split: 2329 examples [27:26,  2.04 examples/s]
Generating train split: 2330 examples [27:27,  1.87 examples/s]
Generating train split: 2331 examples [27:27,  2.19 examples/s]
Generating train split: 2332 examples [27:27,  2.60 examples/s]
Generating train split: 2333 examples [27:28,  3.23 examples/s]
Generating train split: 2334 examples [27:28,  2.57 examples/s]
Generating train split: 2335 examples [27:29,  1.78 examples/s]
Generating train split: 2336 examples [27:30,  1.57 examples/s]
Generating train split: 2337 examples [27:30,  2.05 examples/s]
Generating train split: 2338 examples [27:31,  1.60 examples/s]
Generating train split: 2339 examples [27:32,  1.68 examples/s]
Generating train split: 2340 examples [27:33,  1.26 examples/s]
Generating train split: 2341 examples [27:33,  1.52 examples/s]
Generating train split: 2342 examples [27:34,  1.78 examples/s]
Generating train split: 2343 examples [27:34,  1.72 examples/s]
Generating train split: 2344 examples [27:35,  1.56 examples/s]
Generating train split: 2345 examples [27:35,  1.99 examples/s]
Generating train split: 2346 examples [27:35,  2.14 examples/s]
Generating train split: 2347 examples [27:36,  1.60 examples/s]
Generating train split: 2348 examples [27:37,  2.11 examples/s]
Generating train split: 2349 examples [27:37,  1.90 examples/s]
Generating train split: 2350 examples [27:38,  1.91 examples/s]
Generating train split: 2351 examples [27:39,  1.47 examples/s]
Generating train split: 2353 examples [27:40,  1.46 examples/s]
Generating train split: 2354 examples [27:41,  1.63 examples/s]
Generating train split: 2355 examples [27:41,  1.98 examples/s]
Generating train split: 2356 examples [27:42,  1.74 examples/s]
Generating train split: 2357 examples [27:42,  1.80 examples/s]
Generating train split: 2358 examples [27:42,  2.33 examples/s]
Generating train split: 2359 examples [27:42,  2.64 examples/s]
Generating train split: 2360 examples [27:44,  1.66 examples/s]
Generating train split: 2361 examples [27:44,  1.84 examples/s]
Generating train split: 2362 examples [27:44,  2.40 examples/s]
Generating train split: 2363 examples [27:44,  2.66 examples/s]
Generating train split: 2364 examples [27:45,  1.78 examples/s]
Generating train split: 2366 examples [27:46,  2.07 examples/s]
Generating train split: 2367 examples [27:47,  1.63 examples/s]
Generating train split: 2368 examples [27:48,  1.75 examples/s]
Generating train split: 2369 examples [27:51,  1.21s/ examples]
Generating train split: 2373 examples [27:52,  1.55 examples/s]
Generating train split: 2374 examples [27:52,  1.79 examples/s]
Generating train split: 2376 examples [27:53,  1.60 examples/s]
Generating train split: 2377 examples [27:54,  1.82 examples/s]
Generating train split: 2378 examples [27:55,  1.28 examples/s]
Generating train split: 2379 examples [27:55,  1.59 examples/s]
Generating train split: 2380 examples [27:55,  1.98 examples/s]
Generating train split: 2381 examples [27:56,  2.11 examples/s]
Generating train split: 2382 examples [27:57,  1.43 examples/s]
Generating train split: 2384 examples [27:59,  1.32 examples/s]
Generating train split: 2387 examples [27:59,  2.04 examples/s]
Generating train split: 2388 examples [28:01,  1.49 examples/s]
Generating train split: 2389 examples [28:02,  1.50 examples/s]
Generating train split: 2390 examples [28:02,  1.65 examples/s]
Generating train split: 2391 examples [28:03,  1.67 examples/s]
Generating train split: 2392 examples [28:03,  1.65 examples/s]
Generating train split: 2393 examples [28:03,  1.88 examples/s]
Generating train split: 2394 examples [28:06,  1.13s/ examples]
Generating train split: 2400 examples [28:07,  2.21 examples/s]
Generating train split: 2401 examples [28:08,  2.01 examples/s]
Generating train split: 2402 examples [28:08,  2.14 examples/s]
Generating train split: 2403 examples [28:09,  1.75 examples/s]
Generating train split: 2404 examples [28:10,  1.75 examples/s]
Generating train split: 2405 examples [28:10,  1.94 examples/s]
Generating train split: 2406 examples [28:11,  1.72 examples/s]
Generating train split: 2407 examples [28:12,  1.43 examples/s]
Generating train split: 2408 examples [28:13,  1.40 examples/s]
Generating train split: 2409 examples [28:13,  1.45 examples/s]
Generating train split: 2410 examples [28:14,  1.36 examples/s]
Generating train split: 2411 examples [28:14,  1.76 examples/s]
Generating train split: 2412 examples [28:14,  2.26 examples/s]
Generating train split: 2413 examples [28:15,  1.79 examples/s]
Generating train split: 2414 examples [28:16,  1.60 examples/s]
Generating train split: 2415 examples [28:17,  1.57 examples/s]
Generating train split: 2416 examples [28:18,  1.42 examples/s]
Generating train split: 2417 examples [28:18,  1.51 examples/s]
Generating train split: 2418 examples [28:19,  1.63 examples/s]
Generating train split: 2419 examples [28:19,  1.75 examples/s]
Generating train split: 2420 examples [28:21,  1.21 examples/s]
Generating train split: 2421 examples [28:21,  1.31 examples/s]
Generating train split: 2423 examples [28:22,  1.69 examples/s]
Generating train split: 2424 examples [28:22,  2.00 examples/s]
Generating train split: 2425 examples [28:23,  1.77 examples/s]
Generating train split: 2426 examples [28:23,  1.82 examples/s]
Generating train split: 2427 examples [28:24,  2.10 examples/s]
Generating train split: 2428 examples [28:25,  1.75 examples/s]
Generating train split: 2429 examples [28:25,  1.97 examples/s]
Generating train split: 2430 examples [28:25,  2.46 examples/s]
Generating train split: 2431 examples [28:26,  2.19 examples/s]
Generating train split: 2432 examples [28:26,  1.78 examples/s]
Generating train split: 2434 examples [28:28,  1.73 examples/s]
Generating train split: 2435 examples [28:28,  2.12 examples/s]
Generating train split: 2436 examples [28:28,  2.14 examples/s]
Generating train split: 2437 examples [28:29,  1.58 examples/s]
Generating train split: 2439 examples [28:30,  1.86 examples/s]
Generating train split: 2440 examples [28:31,  1.79 examples/s]
Generating train split: 2441 examples [28:32,  1.45 examples/s]
Generating train split: 2442 examples [28:32,  1.81 examples/s]
Generating train split: 2443 examples [28:32,  2.12 examples/s]
Generating train split: 2444 examples [28:34,  1.09 examples/s]
Generating train split: 2448 examples [28:37,  1.44 examples/s]
Generating train split: 2449 examples [28:37,  1.52 examples/s]
Generating train split: 2451 examples [28:37,  2.08 examples/s]
Generating train split: 2452 examples [28:41,  1.05s/ examples]
Generating train split: 2456 examples [28:42,  1.43 examples/s]
Generating train split: 2458 examples [28:43,  1.67 examples/s]
Generating train split: 2459 examples [28:43,  1.79 examples/s]
Generating train split: 2460 examples [28:44,  1.84 examples/s]
Generating train split: 2461 examples [28:44,  1.84 examples/s]
Generating train split: 2462 examples [28:45,  1.65 examples/s]
Generating train split: 2463 examples [28:45,  1.87 examples/s]
Generating train split: 2464 examples [28:46,  2.18 examples/s]
Generating train split: 2465 examples [28:47,  1.72 examples/s]
Generating train split: 2466 examples [28:48,  1.40 examples/s]
Generating train split: 2467 examples [28:48,  1.36 examples/s]
Generating train split: 2468 examples [28:49,  1.75 examples/s]
Generating train split: 2469 examples [28:50,  1.41 examples/s]
Generating train split: 2470 examples [28:50,  1.64 examples/s]
Generating train split: 2471 examples [28:50,  1.86 examples/s]
Generating train split: 2472 examples [28:51,  2.29 examples/s]
Generating train split: 2473 examples [28:51,  2.14 examples/s]
Generating train split: 2474 examples [28:52,  1.45 examples/s]
Generating train split: 2475 examples [28:53,  1.82 examples/s]
Generating train split: 2476 examples [28:53,  1.85 examples/s]
Generating train split: 2477 examples [28:54,  1.74 examples/s]
Generating train split: 2478 examples [28:54,  2.15 examples/s]
Generating train split: 2479 examples [28:55,  1.38 examples/s]
Generating train split: 2480 examples [28:56,  1.26 examples/s]
Generating train split: 2481 examples [28:57,  1.53 examples/s]
Generating train split: 2482 examples [28:57,  1.62 examples/s]
Generating train split: 2483 examples [28:59,  1.08 examples/s]
Generating train split: 2485 examples [29:00,  1.48 examples/s]
Generating train split: 2487 examples [29:01,  1.39 examples/s]
Generating train split: 2489 examples [29:02,  1.76 examples/s]
Generating train split: 2490 examples [29:02,  2.00 examples/s]
Generating train split: 2491 examples [29:03,  1.76 examples/s]
Generating train split: 2492 examples [29:03,  2.02 examples/s]
Generating train split: 2493 examples [29:04,  1.50 examples/s]
Generating train split: 2494 examples [29:05,  1.44 examples/s]
Generating train split: 2496 examples [29:06,  1.75 examples/s]
Generating train split: 2497 examples [29:07,  1.43 examples/s]
Generating train split: 2498 examples [29:07,  1.79 examples/s]
Generating train split: 2500 examples [29:07,  2.70 examples/s]
Generating train split: 2501 examples [29:08,  1.80 examples/s]
Generating train split: 2503 examples [29:09,  2.20 examples/s]
Generating train split: 2504 examples [29:10,  1.77 examples/s]
Generating train split: 2505 examples [29:10,  2.05 examples/s]
Generating train split: 2506 examples [29:11,  2.16 examples/s]
Generating train split: 2507 examples [29:11,  2.22 examples/s]
Generating train split: 2508 examples [29:12,  1.46 examples/s]
Generating train split: 2510 examples [29:14,  1.52 examples/s]
Generating train split: 2511 examples [29:14,  1.72 examples/s]
Generating train split: 2512 examples [29:14,  2.00 examples/s]
Generating train split: 2513 examples [29:16,  1.25 examples/s]
Generating train split: 2514 examples [29:16,  1.60 examples/s]
Generating train split: 2516 examples [29:16,  2.62 examples/s]
Generating train split: 2518 examples [29:17,  2.09 examples/s]
Generating train split: 2520 examples [29:17,  2.98 examples/s]
Generating train split: 2521 examples [29:18,  2.42 examples/s]
Generating train split: 2522 examples [29:20,  1.53 examples/s]
Generating train split: 2523 examples [29:21,  1.44 examples/s]
Generating train split: 2525 examples [29:22,  1.56 examples/s]
Generating train split: 2526 examples [29:22,  1.78 examples/s]
Generating train split: 2527 examples [29:22,  1.86 examples/s]
Generating train split: 2528 examples [29:23,  1.97 examples/s]
Generating train split: 2529 examples [29:24,  1.67 examples/s]
Generating train split: 2530 examples [29:24,  1.95 examples/s]
Generating train split: 2531 examples [29:24,  2.13 examples/s]
Generating train split: 2532 examples [29:25,  1.50 examples/s]
Generating train split: 2533 examples [29:26,  1.82 examples/s]
Generating train split: 2534 examples [29:26,  2.28 examples/s]
Generating train split: 2535 examples [29:28,  1.14 examples/s]
Generating train split: 2536 examples [29:29,  1.02s/ examples]
Generating train split: 2538 examples [29:31,  1.15 examples/s]
Generating train split: 2539 examples [29:31,  1.35 examples/s]
Generating train split: 2540 examples [29:31,  1.58 examples/s]
Generating train split: 2541 examples [29:33,  1.08 examples/s]
Generating train split: 2543 examples [29:36,  1.10s/ examples]
Generating train split: 2546 examples [29:37,  1.38 examples/s]
Generating train split: 2547 examples [29:37,  1.55 examples/s]
Generating train split: 2548 examples [29:37,  1.88 examples/s]
Generating train split: 2549 examples [29:38,  1.33 examples/s]
Generating train split: 2550 examples [29:39,  1.39 examples/s]
Generating train split: 2551 examples [29:39,  1.71 examples/s]
Generating train split: 2552 examples [29:39,  2.10 examples/s]
Generating train split: 2553 examples [29:41,  1.19 examples/s]
Generating train split: 2554 examples [29:42,  1.14 examples/s]
Generating train split: 2555 examples [29:42,  1.48 examples/s]
Generating train split: 2556 examples [29:43,  1.83 examples/s]
Generating train split: 2557 examples [29:43,  2.01 examples/s]
Generating train split: 2558 examples [29:44,  1.39 examples/s]
Generating train split: 2559 examples [29:45,  1.70 examples/s]
Generating train split: 2560 examples [29:45,  2.12 examples/s]
Generating train split: 2562 examples [29:46,  1.85 examples/s]
Generating train split: 2563 examples [29:46,  2.16 examples/s]
Generating train split: 2564 examples [29:47,  1.56 examples/s]
Generating train split: 2566 examples [29:48,  2.09 examples/s]
Generating train split: 2567 examples [29:48,  2.50 examples/s]
Generating train split: 2568 examples [29:50,  1.42 examples/s]
Generating train split: 2571 examples [29:51,  1.82 examples/s]
Generating train split: 2572 examples [29:52,  1.63 examples/s]
Generating train split: 2574 examples [29:52,  2.26 examples/s]
Generating train split: 2575 examples [29:54,  1.46 examples/s]
Generating train split: 2576 examples [29:54,  1.75 examples/s]
Generating train split: 2577 examples [29:54,  2.12 examples/s]
Generating train split: 2579 examples [29:57,  1.11 examples/s]
Generating train split: 2582 examples [29:57,  1.84 examples/s]
Generating train split: 2583 examples [30:00,  1.11 examples/s]
Generating train split: 2584 examples [30:00,  1.28 examples/s]
Generating train split: 2585 examples [30:01,  1.31 examples/s]
Generating train split: 2587 examples [30:02,  1.37 examples/s]
Generating train split: 2588 examples [30:02,  1.66 examples/s]
Generating train split: 2589 examples [30:03,  1.63 examples/s]
Generating train split: 2590 examples [30:04,  1.69 examples/s]
Generating train split: 2591 examples [30:04,  1.84 examples/s]
Generating train split: 2592 examples [30:04,  1.94 examples/s]
Generating train split: 2593 examples [30:05,  1.60 examples/s]
Generating train split: 2594 examples [30:06,  1.30 examples/s]
Generating train split: 2595 examples [30:07,  1.29 examples/s]
Generating train split: 2596 examples [30:07,  1.72 examples/s]
Generating train split: 2597 examples [30:08,  1.43 examples/s]
Generating train split: 2598 examples [30:09,  1.27 examples/s]
Generating train split: 2599 examples [30:10,  1.65 examples/s]
Generating train split: 2601 examples [30:11,  1.76 examples/s]
Generating train split: 2602 examples [30:12,  1.50 examples/s]
Generating train split: 2604 examples [30:12,  2.16 examples/s]
Generating train split: 2605 examples [30:13,  1.62 examples/s]
