Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression
[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.
Generating train split: 1894 examples [44:07,  1.66s/ examples]
Generating train split: 1772 examples [41:58,  1.01 examples/s]
Generating train split: 1773 examples [41:59,  1.24s/ examples]
Generating train split: 1774 examples [42:00,  1.03 examples/s]
Generating train split: 1775 examples [42:02,  1.23s/ examples]
Generating train split: 1776 examples [42:02,  1.05s/ examples]
Generating train split: 1777 examples [42:04,  1.24s/ examples]
Generating train split: 1778 examples [42:05,  1.08s/ examples]
Generating train split: 1779 examples [42:07,  1.42s/ examples]
Generating train split: 1780 examples [42:07,  1.16s/ examples]
Generating train split: 1781 examples [42:10,  1.44s/ examples]
Generating train split: 1782 examples [42:10,  1.19s/ examples]
Generating train split: 1783 examples [42:12,  1.47s/ examples]
Generating train split: 1784 examples [42:14,  1.41s/ examples]
Generating train split: 1785 examples [42:14,  1.16s/ examples]
Generating train split: 1786 examples [42:16,  1.42s/ examples]
Generating train split: 1787 examples [42:16,  1.09s/ examples]
Generating train split: 1788 examples [42:18,  1.30s/ examples]
Generating train split: 1789 examples [42:19,  1.07s/ examples]
Generating train split: 1790 examples [42:21,  1.33s/ examples]
Generating train split: 1791 examples [42:21,  1.05s/ examples]
Generating train split: 1792 examples [42:23,  1.25s/ examples]
Generating train split: 1793 examples [42:24,  1.16s/ examples]
Generating train split: 1794 examples [42:25,  1.23s/ examples]
Generating train split: 1795 examples [42:26,  1.08s/ examples]
Generating train split: 1796 examples [42:29,  1.75s/ examples]
Generating train split: 1797 examples [42:31,  1.89s/ examples]
Generating train split: 1798 examples [42:38,  3.37s/ examples]
Generating train split: 1799 examples [42:40,  2.93s/ examples]
Generating train split: 1800 examples [42:41,  2.25s/ examples]
Generating train split: 1801 examples [42:42,  2.00s/ examples]
Generating train split: 1802 examples [42:43,  1.72s/ examples]
Generating train split: 1803 examples [42:45,  1.63s/ examples]
Generating train split: 1804 examples [42:45,  1.33s/ examples]
Generating train split: 1805 examples [42:47,  1.54s/ examples]
Generating train split: 1806 examples [42:48,  1.12s/ examples]
Generating train split: 1807 examples [42:50,  1.42s/ examples]
Generating train split: 1808 examples [42:50,  1.06s/ examples]
Generating train split: 1809 examples [42:52,  1.33s/ examples]
Generating train split: 1810 examples [42:54,  1.65s/ examples]
Generating train split: 1812 examples [42:55,  1.01s/ examples]
Generating train split: 1813 examples [42:57,  1.37s/ examples]
Generating train split: 1814 examples [42:58,  1.24s/ examples]
Generating train split: 1815 examples [42:59,  1.09s/ examples]
Generating train split: 1816 examples [43:01,  1.30s/ examples]
Generating train split: 1817 examples [43:01,  1.02s/ examples]
Generating train split: 1818 examples [43:03,  1.29s/ examples]
Generating train split: 1820 examples [43:05,  1.15s/ examples]
Generating train split: 1822 examples [43:07,  1.06s/ examples]
Generating train split: 1823 examples [43:07,  1.15 examples/s]
Generating train split: 1824 examples [43:11,  1.59s/ examples]
Generating train split: 1826 examples [43:12,  1.24s/ examples]
Generating train split: 1827 examples [43:12,  1.01s/ examples]
Generating train split: 1828 examples [43:14,  1.24s/ examples]
Generating train split: 1829 examples [43:15,  1.03s/ examples]
Generating train split: 1830 examples [43:16,  1.10s/ examples]
Generating train split: 1831 examples [43:18,  1.38s/ examples]
Generating train split: 1833 examples [43:20,  1.20s/ examples]
Generating train split: 1834 examples [43:21,  1.04s/ examples]
Generating train split: 1835 examples [43:23,  1.37s/ examples]
Generating train split: 1837 examples [43:27,  1.65s/ examples]
Generating train split: 1839 examples [43:28,  1.21s/ examples]
Generating train split: 1840 examples [43:28,  1.02 examples/s]
Generating train split: 1841 examples [43:30,  1.19s/ examples]
Generating train split: 1842 examples [43:31,  1.18s/ examples]
Generating train split: 1843 examples [43:32,  1.10s/ examples]
Generating train split: 1844 examples [43:34,  1.20s/ examples]
Generating train split: 1845 examples [43:35,  1.14s/ examples]
Generating train split: 1846 examples [43:35,  1.01s/ examples]
Generating train split: 1847 examples [43:37,  1.34s/ examples]
Generating train split: 1848 examples [43:38,  1.16s/ examples]
Generating train split: 1849 examples [43:40,  1.28s/ examples]
Generating train split: 1850 examples [43:40,  1.01 examples/s]
Generating train split: 1851 examples [43:42,  1.38s/ examples]
Generating train split: 1853 examples [43:44,  1.21s/ examples]
Generating train split: 1855 examples [43:47,  1.22s/ examples]
Generating train split: 1856 examples [43:47,  1.05s/ examples]
Generating train split: 1857 examples [43:49,  1.20s/ examples]
Generating train split: 1858 examples [43:50,  1.14s/ examples]
Generating train split: 1859 examples [43:51,  1.04s/ examples]
Generating train split: 1860 examples [43:52,  1.10s/ examples]
Generating train split: 1861 examples [43:52,  1.08 examples/s]
Generating train split: 1862 examples [43:54,  1.18s/ examples]
Generating train split: 1863 examples [43:55,  1.20s/ examples]
Generating train split: 1864 examples [43:59,  1.74s/ examples]
Generating train split: 1866 examples [44:01,  1.52s/ examples]
Generating train split: 1867 examples [44:02,  1.49s/ examples]
Generating train split: 1868 examples [44:05,  1.83s/ examples]
Generating train split: 1869 examples [44:08,  2.05s/ examples]
Generating train split: 1870 examples [44:10,  2.03s/ examples]
Generating train split: 1871 examples [44:12,  1.97s/ examples]
Generating train split: 1872 examples [44:15,  2.41s/ examples]
Generating train split: 1873 examples [44:17,  2.23s/ examples]
Generating train split: 1874 examples [44:24,  3.66s/ examples]
Generating train split: 1875 examples [44:25,  2.89s/ examples]
Generating train split: 1876 examples [44:26,  2.35s/ examples]
Generating train split: 1877 examples [44:27,  2.04s/ examples]
Generating train split: 1878 examples [44:29,  1.98s/ examples]
Generating train split: 1879 examples [44:30,  1.52s/ examples]
Generating train split: 1880 examples [44:32,  1.63s/ examples]
Generating train split: 1881 examples [44:33,  1.46s/ examples]
Generating train split: 1882 examples [44:34,  1.28s/ examples]
Generating train split: 1883 examples [44:34,  1.18s/ examples]
Generating train split: 1884 examples [44:36,  1.23s/ examples]
Generating train split: 1885 examples [44:37,  1.21s/ examples]
Generating train split: 1886 examples [44:39,  1.40s/ examples]
Generating train split: 1887 examples [44:39,  1.11s/ examples]
Generating train split: 1888 examples [44:42,  1.48s/ examples]
Generating train split: 1889 examples [44:42,  1.17s/ examples]
Generating train split: 1890 examples [44:43,  1.11s/ examples]
Generating train split: 1891 examples [44:45,  1.27s/ examples]
Generating train split: 1892 examples [44:46,  1.24s/ examples]
Generating train split: 1893 examples [44:47,  1.13s/ examples]
Generating train split: 1894 examples [44:48,  1.21s/ examples]
Generating train split: 1895 examples [44:49,  1.20s/ examples]
Generating train split: 1896 examples [44:51,  1.21s/ examples]
Generating train split: 1897 examples [44:52,  1.23s/ examples]
Generating train split: 1898 examples [44:52,  1.02s/ examples]
Generating train split: 1899 examples [44:54,  1.23s/ examples]
Generating train split: 1900 examples [44:55,  1.22s/ examples]
Generating train split: 1901 examples [44:57,  1.31s/ examples]
Generating train split: 1902 examples [44:58,  1.34s/ examples]
Generating train split: 1903 examples [44:59,  1.14s/ examples]
Generating train split: 1904 examples [45:01,  1.30s/ examples]
Generating train split: 1905 examples [45:02,  1.36s/ examples]
Generating train split: 1906 examples [45:03,  1.20s/ examples]
Generating train split: 1907 examples [45:05,  1.50s/ examples]
Generating train split: 1908 examples [45:05,  1.11s/ examples]
Generating train split: 1909 examples [45:07,  1.34s/ examples]
Generating train split: 1910 examples [45:08,  1.28s/ examples]
Generating train split: 1911 examples [45:10,  1.31s/ examples]
Generating train split: 1912 examples [45:10,  1.02 examples/s]
Generating train split: 1913 examples [45:12,  1.26s/ examples]
Generating train split: 1914 examples [45:13,  1.28s/ examples]
Generating train split: 1915 examples [45:14,  1.25s/ examples]
Generating train split: 1916 examples [45:16,  1.38s/ examples]
Generating train split: 1917 examples [45:17,  1.33s/ examples]
Generating train split: 1918 examples [45:18,  1.15s/ examples]
Generating train split: 1919 examples [45:20,  1.44s/ examples]
Generating train split: 1920 examples [45:22,  1.53s/ examples]
Generating train split: 1921 examples [45:22,  1.17s/ examples]
Generating train split: 1922 examples [45:24,  1.47s/ examples]
Generating train split: 1923 examples [45:25,  1.37s/ examples]
Generating train split: 1924 examples [45:26,  1.19s/ examples]
Generating train split: 1925 examples [45:27,  1.17s/ examples]
Generating train split: 1926 examples [45:28,  1.09s/ examples]
Generating train split: 1927 examples [45:30,  1.17s/ examples]
Generating train split: 1928 examples [45:32,  1.49s/ examples]
Generating train split: 1929 examples [45:32,  1.16s/ examples]
Generating train split: 1930 examples [45:34,  1.48s/ examples]
Generating train split: 1931 examples [45:35,  1.11s/ examples]
Generating train split: 1932 examples [45:37,  1.35s/ examples]
Generating train split: 1933 examples [45:37,  1.13s/ examples]
Generating train split: 1934 examples [45:38,  1.15s/ examples]
Generating train split: 1935 examples [45:39,  1.00 examples/s]
Generating train split: 1936 examples [45:41,  1.22s/ examples]
Generating train split: 1937 examples [45:41,  1.01 examples/s]
Generating train split: 1938 examples [45:43,  1.34s/ examples]
Generating train split: 1939 examples [45:45,  1.36s/ examples]
Generating train split: 1940 examples [45:46,  1.27s/ examples]
Generating train split: 1941 examples [45:47,  1.26s/ examples]
Generating train split: 1942 examples [45:49,  1.48s/ examples]
Generating train split: 1943 examples [45:52,  1.87s/ examples]
Generating train split: 1944 examples [45:54,  2.09s/ examples]
Generating train split: 1945 examples [45:56,  1.94s/ examples]
Generating train split: 1946 examples [45:58,  2.03s/ examples]
Generating train split: 1947 examples [46:05,  3.56s/ examples]
Generating train split: 1948 examples [46:09,  3.64s/ examples]
Generating train split: 1949 examples [46:11,  3.12s/ examples]
Generating train split: 1950 examples [46:14,  3.16s/ examples]
Generating train split: 1951 examples [46:17,  2.85s/ examples]
Generating train split: 1952 examples [46:19,  2.62s/ examples]
Generating train split: 1953 examples [46:22,  2.70s/ examples]
Generating train split: 1954 examples [46:23,  2.48s/ examples]
Generating train split: 1955 examples [46:26,  2.37s/ examples]
Generating train split: 1956 examples [46:29,  2.58s/ examples]
Generating train split: 1957 examples [46:31,  2.55s/ examples]
Generating train split: 1958 examples [46:33,  2.45s/ examples]
Generating train split: 1959 examples [46:36,  2.42s/ examples]
Generating train split: 1960 examples [46:38,  2.29s/ examples]
Generating train split: 1961 examples [46:40,  2.26s/ examples]
Generating train split: 1962 examples [46:42,  2.23s/ examples]
Generating train split: 1963 examples [46:44,  2.27s/ examples]
Generating train split: 1964 examples [46:47,  2.39s/ examples]
Generating train split: 1965 examples [46:49,  2.18s/ examples]
Generating train split: 1966 examples [46:51,  2.31s/ examples]
Generating train split: 1967 examples [46:53,  2.23s/ examples]
Generating train split: 1968 examples [46:56,  2.21s/ examples]
Generating train split: 1969 examples [46:58,  2.41s/ examples]
Generating train split: 1970 examples [47:00,  2.21s/ examples]
Generating train split: 1971 examples [47:02,  2.16s/ examples]
Generating train split: 1972 examples [47:05,  2.36s/ examples]
Generating train split: 1973 examples [47:07,  2.30s/ examples]
Generating train split: 1974 examples [47:09,  2.17s/ examples]
Generating train split: 1975 examples [47:11,  2.14s/ examples]
Generating train split: 1976 examples [47:13,  2.17s/ examples]
Generating train split: 1977 examples [47:16,  2.32s/ examples]
Generating train split: 1978 examples [47:18,  2.22s/ examples]
Generating train split: 1979 examples [47:20,  2.27s/ examples]
Generating train split: 1980 examples [47:23,  2.47s/ examples]
Generating train split: 1981 examples [47:25,  2.18s/ examples]
Generating train split: 1982 examples [47:28,  2.43s/ examples]
Generating train split: 1983 examples [47:30,  2.24s/ examples]
Generating train split: 1984 examples [47:30,  1.73s/ examples]
Generating train split: 1984 examples [47:31,  1.44s/ examples]

  0%|          | 0/1984 [00:00<?, ?it/s]
  0%|          | 1/1984 [00:19<10:38:38, 19.32s/it]
  0%|          | 5/1984 [00:19<1:36:24,  2.92s/it] 
  0%|          | 7/1984 [00:19<1:01:38,  1.87s/it]
  0%|          | 9/1984 [00:20<41:34,  1.26s/it]  
  1%|          | 10/1984 [00:20<34:05,  1.04s/it]
  1%|          | 11/1984 [00:20<27:29,  1.20it/s]
  1%|          | 12/1984 [00:20<21:56,  1.50it/s]
  1%|          | 13/1984 [00:20<17:29,  1.88it/s]
  1%|          | 14/1984 [00:20<14:01,  2.34it/s]
  1%|          | 15/1984 [00:20<11:24,  2.88it/s]
  1%|          | 16/1984 [00:21<09:28,  3.46it/s]
  1%|          | 17/1984 [00:21<08:03,  4.07it/s]
  1%|          | 18/1984 [00:21<06:57,  4.71it/s]
  1%|          | 19/1984 [00:21<06:11,  5.29it/s]
  1%|          | 20/1984 [00:21<05:40,  5.76it/s]
  1%|          | 21/1984 [00:21<05:19,  6.14it/s]
  1%|          | 22/1984 [00:21<05:03,  6.47it/s]
  1%|          | 23/1984 [00:22<04:51,  6.73it/s]
  1%|          | 24/1984 [00:22<04:46,  6.85it/s]
  1%|▏         | 25/1984 [00:22<04:39,  7.01it/s]
  1%|▏         | 26/1984 [00:22<04:37,  7.05it/s]
  1%|▏         | 27/1984 [00:22<04:36,  7.07it/s]
  1%|▏         | 28/1984 [00:22<04:37,  7.06it/s]
  1%|▏         | 29/1984 [00:22<04:31,  7.21it/s]
  2%|▏         | 30/1984 [00:22<04:26,  7.32it/s]
  2%|▏         | 31/1984 [00:23<04:27,  7.31it/s]
  2%|▏         | 32/1984 [00:23<04:29,  7.25it/s]
  2%|▏         | 33/1984 [00:23<04:30,  7.22it/s]
  2%|▏         | 34/1984 [00:23<04:30,  7.21it/s]
  2%|▏         | 35/1984 [00:23<04:30,  7.20it/s]
  2%|▏         | 36/1984 [00:23<04:26,  7.32it/s]
  2%|▏         | 37/1984 [00:23<04:25,  7.34it/s]
  2%|▏         | 38/1984 [00:24<04:27,  7.27it/s]
  2%|▏         | 39/1984 [00:24<04:27,  7.26it/s]
  2%|▏         | 40/1984 [00:24<04:28,  7.24it/s]
  2%|▏         | 41/1984 [00:24<04:26,  7.29it/s]
  2%|▏         | 42/1984 [00:24<04:25,  7.30it/s]
  2%|▏         | 43/1984 [00:24<04:26,  7.28it/s]
  2%|▏         | 44/1984 [00:24<04:26,  7.28it/s]
  2%|▏         | 45/1984 [00:25<04:27,  7.26it/s]
  2%|▏         | 46/1984 [00:25<04:26,  7.28it/s]
  2%|▏         | 47/1984 [00:25<04:27,  7.24it/s]
  2%|▏         | 48/1984 [00:25<04:26,  7.26it/s]
  2%|▏         | 49/1984 [00:25<04:27,  7.22it/s]
  3%|▎         | 50/1984 [00:25<04:28,  7.21it/s]
  3%|▎         | 51/1984 [00:25<04:28,  7.20it/s]
  3%|▎         | 52/1984 [00:26<04:29,  7.17it/s]
  3%|▎         | 53/1984 [00:26<04:28,  7.20it/s]
  3%|▎         | 54/1984 [00:26<04:26,  7.25it/s]
  3%|▎         | 55/1984 [00:26<04:22,  7.35it/s]
  3%|▎         | 56/1984 [00:26<04:18,  7.45it/s]
  3%|▎         | 57/1984 [00:26<04:21,  7.38it/s]
  3%|▎         | 58/1984 [00:26<04:24,  7.28it/s]
  3%|▎         | 59/1984 [00:26<04:22,  7.33it/s]
  3%|▎         | 60/1984 [00:27<04:20,  7.39it/s]
  3%|▎         | 61/1984 [00:27<04:19,  7.42it/s]
  3%|▎         | 62/1984 [00:27<04:20,  7.39it/s]
  3%|▎         | 63/1984 [00:27<04:22,  7.32it/s]
  3%|▎         | 64/1984 [00:27<04:24,  7.25it/s]
  3%|▎         | 65/1984 [00:27<04:25,  7.22it/s]
  3%|▎         | 66/1984 [00:27<04:23,  7.28it/s]
  3%|▎         | 67/1984 [00:28<04:21,  7.33it/s]
  3%|▎         | 68/1984 [00:28<04:23,  7.26it/s]
  3%|▎         | 69/1984 [00:28<04:27,  7.17it/s]
  4%|▎         | 70/1984 [00:28<04:24,  7.23it/s]
  4%|▎         | 71/1984 [00:28<04:24,  7.23it/s]
  4%|▎         | 72/1984 [00:28<04:24,  7.24it/s]
  4%|▎         | 73/1984 [00:28<04:24,  7.22it/s]
  4%|▎         | 74/1984 [00:29<04:24,  7.21it/s]
  4%|▍         | 75/1984 [00:29<04:25,  7.19it/s]
  4%|▍         | 76/1984 [00:29<04:25,  7.20it/s]
  4%|▍         | 77/1984 [00:29<04:23,  7.23it/s]
  4%|▍         | 78/1984 [00:29<04:23,  7.24it/s]
  4%|▍         | 79/1984 [00:29<04:20,  7.31it/s]
  4%|▍         | 80/1984 [00:29<04:18,  7.36it/s]
  4%|▍         | 81/1984 [00:29<04:20,  7.30it/s]
  4%|▍         | 82/1984 [00:30<04:20,  7.29it/s]
  4%|▍         | 83/1984 [00:30<04:21,  7.27it/s]
  4%|▍         | 84/1984 [00:30<04:19,  7.33it/s]
  4%|▍         | 85/1984 [00:30<04:16,  7.41it/s]
