Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 27%|██▋       | 1476/5506 [02:40<07:29,  8.97it/s]
 27%|██▋       | 1477/5506 [02:40<07:22,  9.10it/s]
 27%|██▋       | 1478/5506 [02:40<07:24,  9.05it/s]
 27%|██▋       | 1479/5506 [02:40<07:21,  9.12it/s]
 27%|██▋       | 1480/5506 [02:40<07:26,  9.01it/s]
 27%|██▋       | 1481/5506 [02:40<07:24,  9.05it/s]
 27%|██▋       | 1482/5506 [02:40<07:27,  8.99it/s]
 27%|██▋       | 1483/5506 [02:41<07:18,  9.17it/s]
 27%|██▋       | 1484/5506 [02:41<07:20,  9.14it/s]
 27%|██▋       | 1485/5506 [02:41<07:21,  9.12it/s]
 27%|██▋       | 1486/5506 [02:41<07:15,  9.24it/s]
 27%|██▋       | 1487/5506 [02:41<07:15,  9.23it/s]
 27%|██▋       | 1488/5506 [02:41<07:12,  9.28it/s]
 27%|██▋       | 1489/5506 [02:41<07:13,  9.26it/s]
 27%|██▋       | 1490/5506 [02:41<07:21,  9.10it/s]
 27%|██▋       | 1491/5506 [02:41<07:24,  9.04it/s]
 27%|██▋       | 1492/5506 [02:42<07:23,  9.04it/s]
 27%|██▋       | 1493/5506 [02:42<07:28,  8.95it/s]
 27%|██▋       | 1494/5506 [02:42<07:22,  9.06it/s]
 27%|██▋       | 1495/5506 [02:42<07:26,  8.99it/s]
 27%|██▋       | 1496/5506 [02:42<07:30,  8.89it/s]
 27%|██▋       | 1497/5506 [02:42<07:27,  8.95it/s]
 27%|██▋       | 1498/5506 [02:42<10:18,  6.48it/s]
 27%|██▋       | 1499/5506 [02:42<09:40,  6.90it/s]
 27%|██▋       | 1501/5506 [02:43<08:21,  7.98it/s]
 27%|██▋       | 1502/5506 [02:43<08:07,  8.22it/s]
 27%|██▋       | 1503/5506 [02:43<07:49,  8.53it/s]
 27%|██▋       | 1504/5506 [02:43<07:35,  8.78it/s]
 27%|██▋       | 1505/5506 [02:43<07:22,  9.04it/s]
 27%|██▋       | 1506/5506 [02:43<07:23,  9.03it/s]
 27%|██▋       | 1507/5506 [02:43<07:13,  9.23it/s]
 27%|██▋       | 1508/5506 [02:43<07:15,  9.19it/s]
 27%|██▋       | 1509/5506 [02:44<07:20,  9.07it/s]
 27%|██▋       | 1510/5506 [02:44<07:11,  9.26it/s]
 27%|██▋       | 1511/5506 [02:44<07:04,  9.40it/s]
 27%|██▋       | 1512/5506 [02:44<07:06,  9.37it/s]
 27%|██▋       | 1513/5506 [02:44<07:12,  9.22it/s]
 27%|██▋       | 1514/5506 [02:44<07:17,  9.12it/s]
 28%|██▊       | 1515/5506 [02:44<07:24,  8.98it/s]
 28%|██▊       | 1516/5506 [02:44<07:28,  8.90it/s]
 28%|██▊       | 1517/5506 [02:44<07:28,  8.90it/s]
 28%|██▊       | 1518/5506 [02:45<07:30,  8.85it/s]
 28%|██▊       | 1519/5506 [02:45<07:26,  8.93it/s]
 28%|██▊       | 1520/5506 [02:45<07:19,  9.07it/s]
 28%|██▊       | 1521/5506 [02:45<07:25,  8.95it/s]
 28%|██▊       | 1522/5506 [02:45<07:27,  8.90it/s]
 28%|██▊       | 1523/5506 [02:45<07:25,  8.94it/s]
 28%|██▊       | 1524/5506 [02:45<07:29,  8.86it/s]
 28%|██▊       | 1525/5506 [02:45<07:24,  8.95it/s]
 28%|██▊       | 1526/5506 [02:45<07:25,  8.94it/s]
 28%|██▊       | 1527/5506 [02:46<07:15,  9.13it/s]
 28%|██▊       | 1528/5506 [02:46<07:19,  9.05it/s]
 28%|██▊       | 1529/5506 [02:46<07:08,  9.28it/s]
 28%|██▊       | 1530/5506 [02:46<07:08,  9.27it/s]
 28%|██▊       | 1531/5506 [02:46<07:20,  9.03it/s]
 28%|██▊       | 1532/5506 [02:46<07:11,  9.21it/s]
 28%|██▊       | 1533/5506 [02:46<07:16,  9.10it/s]
 28%|██▊       | 1534/5506 [02:46<07:12,  9.18it/s]
 28%|██▊       | 1535/5506 [02:46<07:12,  9.19it/s]
 28%|██▊       | 1536/5506 [02:47<07:15,  9.11it/s]
 28%|██▊       | 1537/5506 [02:47<07:11,  9.20it/s]
 28%|██▊       | 1538/5506 [02:47<07:07,  9.29it/s]
 28%|██▊       | 1539/5506 [02:47<07:13,  9.16it/s]
 28%|██▊       | 1540/5506 [02:47<07:07,  9.29it/s]
 28%|██▊       | 1541/5506 [02:47<07:10,  9.21it/s]
 28%|██▊       | 1542/5506 [02:47<07:08,  9.24it/s]
 28%|██▊       | 1543/5506 [02:47<07:00,  9.43it/s]
 28%|██▊       | 1544/5506 [02:47<07:04,  9.33it/s]
 28%|██▊       | 1545/5506 [02:47<07:11,  9.17it/s]
 28%|██▊       | 1546/5506 [02:48<07:13,  9.13it/s]
 28%|██▊       | 1547/5506 [02:48<07:15,  9.10it/s]
 28%|██▊       | 1548/5506 [02:48<07:11,  9.17it/s]
 28%|██▊       | 1549/5506 [02:48<07:15,  9.08it/s]
 28%|██▊       | 1550/5506 [02:48<07:19,  9.01it/s]
 28%|██▊       | 1551/5506 [02:48<07:14,  9.10it/s]
 28%|██▊       | 1552/5506 [02:48<07:10,  9.19it/s]
 28%|██▊       | 1553/5506 [02:48<07:12,  9.14it/s]
 28%|██▊       | 1554/5506 [02:48<07:03,  9.32it/s]
 28%|██▊       | 1555/5506 [02:49<07:11,  9.15it/s]
 28%|██▊       | 1556/5506 [02:49<07:14,  9.10it/s]
 28%|██▊       | 1557/5506 [02:49<07:12,  9.14it/s]
 28%|██▊       | 1558/5506 [02:49<07:10,  9.17it/s]
 28%|██▊       | 1559/5506 [02:49<07:15,  9.06it/s]
 28%|██▊       | 1560/5506 [02:49<07:04,  9.30it/s]
 28%|██▊       | 1561/5506 [02:49<07:10,  9.16it/s]
 28%|██▊       | 1562/5506 [02:49<07:11,  9.13it/s]
 28%|██▊       | 1563/5506 [02:49<07:03,  9.32it/s]
 28%|██▊       | 1564/5506 [02:50<06:58,  9.41it/s]
 28%|██▊       | 1565/5506 [02:50<07:02,  9.32it/s]
 28%|██▊       | 1566/5506 [02:50<07:09,  9.17it/s]
 28%|██▊       | 1567/5506 [02:50<07:06,  9.25it/s]
 28%|██▊       | 1568/5506 [02:50<07:12,  9.11it/s]
 28%|██▊       | 1569/5506 [02:50<07:09,  9.16it/s]
 29%|██▊       | 1570/5506 [02:50<07:13,  9.08it/s]
 29%|██▊       | 1571/5506 [02:50<07:16,  9.02it/s]
 29%|██▊       | 1572/5506 [02:50<07:12,  9.10it/s]
 29%|██▊       | 1573/5506 [02:51<07:05,  9.25it/s]
 29%|██▊       | 1574/5506 [02:51<07:16,  9.01it/s]
 29%|██▊       | 1575/5506 [02:51<07:11,  9.10it/s]
 29%|██▊       | 1576/5506 [02:51<07:14,  9.04it/s]
 29%|██▊       | 1577/5506 [02:51<07:17,  8.98it/s]
 29%|██▊       | 1578/5506 [02:51<07:13,  9.06it/s]
 29%|██▊       | 1579/5506 [02:51<07:14,  9.05it/s]
 29%|██▊       | 1580/5506 [02:51<07:03,  9.28it/s]
 29%|██▊       | 1581/5506 [02:51<07:05,  9.22it/s]
 29%|██▊       | 1582/5506 [02:52<07:09,  9.13it/s]
 29%|██▉       | 1583/5506 [02:52<07:14,  9.04it/s]
 29%|██▉       | 1584/5506 [02:52<07:15,  9.00it/s]
 29%|██▉       | 1585/5506 [02:52<07:15,  9.01it/s]
 29%|██▉       | 1586/5506 [02:52<07:09,  9.13it/s]
 29%|██▉       | 1587/5506 [02:52<07:10,  9.10it/s]
 29%|██▉       | 1588/5506 [02:52<07:12,  9.06it/s]
 29%|██▉       | 1589/5506 [02:52<07:13,  9.04it/s]
 29%|██▉       | 1590/5506 [02:52<07:15,  8.99it/s]
 29%|██▉       | 1591/5506 [02:53<07:03,  9.25it/s]
 29%|██▉       | 1592/5506 [02:53<07:08,  9.13it/s]
 29%|██▉       | 1593/5506 [02:53<07:07,  9.15it/s]
 29%|██▉       | 1594/5506 [02:53<07:08,  9.13it/s]
 29%|██▉       | 1595/5506 [02:53<07:09,  9.11it/s]
 29%|██▉       | 1596/5506 [02:53<07:00,  9.30it/s]
 29%|██▉       | 1597/5506 [02:53<07:04,  9.21it/s]
 29%|██▉       | 1598/5506 [02:53<07:02,  9.25it/s]
 29%|██▉       | 1599/5506 [02:53<07:01,  9.27it/s]
 29%|██▉       | 1600/5506 [02:54<07:09,  9.10it/s]
 29%|██▉       | 1602/5506 [02:54<07:00,  9.29it/s]
 29%|██▉       | 1604/5506 [02:54<06:56,  9.38it/s]
 29%|██▉       | 1605/5506 [02:54<06:56,  9.36it/s]
 29%|██▉       | 1606/5506 [02:54<07:03,  9.21it/s]
 29%|██▉       | 1607/5506 [02:54<06:59,  9.29it/s]
 29%|██▉       | 1608/5506 [02:54<06:56,  9.36it/s]
 29%|██▉       | 1609/5506 [02:54<07:06,  9.14it/s]
 29%|██▉       | 1610/5506 [02:55<07:04,  9.18it/s]
 29%|██▉       | 1611/5506 [02:55<07:05,  9.16it/s]
 29%|██▉       | 1612/5506 [02:55<07:04,  9.18it/s]
 29%|██▉       | 1613/5506 [02:55<07:10,  9.04it/s]
 29%|██▉       | 1614/5506 [02:55<07:04,  9.17it/s]
 29%|██▉       | 1615/5506 [02:55<06:57,  9.31it/s]
 29%|██▉       | 1616/5506 [02:55<06:55,  9.36it/s]
 29%|██▉       | 1618/5506 [02:55<06:45,  9.58it/s]
 29%|██▉       | 1619/5506 [02:56<06:49,  9.48it/s]
 29%|██▉       | 1620/5506 [02:56<06:57,  9.31it/s]
 29%|██▉       | 1621/5506 [02:56<06:55,  9.36it/s]
 29%|██▉       | 1622/5506 [02:56<06:52,  9.42it/s]
 29%|██▉       | 1623/5506 [02:56<06:52,  9.41it/s]
 29%|██▉       | 1624/5506 [02:56<06:57,  9.30it/s]
 30%|██▉       | 1625/5506 [02:56<06:57,  9.30it/s]
 30%|██▉       | 1626/5506 [02:56<07:13,  8.95it/s]
 30%|██▉       | 1627/5506 [02:56<07:02,  9.18it/s]
 30%|██▉       | 1628/5506 [02:57<06:55,  9.33it/s]
 30%|██▉       | 1629/5506 [02:57<06:51,  9.43it/s]
 30%|██▉       | 1630/5506 [02:57<07:00,  9.23it/s]
 30%|██▉       | 1631/5506 [02:57<06:56,  9.31it/s]
 30%|██▉       | 1632/5506 [02:57<06:54,  9.35it/s]
 30%|██▉       | 1633/5506 [02:57<07:00,  9.21it/s]
 30%|██▉       | 1634/5506 [02:57<07:04,  9.11it/s]
 30%|██▉       | 1635/5506 [02:57<07:03,  9.14it/s]
 30%|██▉       | 1636/5506 [02:57<07:03,  9.13it/s]
 30%|██▉       | 1637/5506 [02:58<07:07,  9.06it/s]
 30%|██▉       | 1638/5506 [02:58<06:58,  9.25it/s]
 30%|██▉       | 1639/5506 [02:58<07:05,  9.08it/s]
 30%|██▉       | 1640/5506 [02:58<07:09,  9.00it/s]
 30%|██▉       | 1641/5506 [02:58<07:06,  9.06it/s]
 30%|██▉       | 1642/5506 [02:58<07:08,  9.01it/s]
 30%|██▉       | 1643/5506 [02:58<07:10,  8.98it/s]
 30%|██▉       | 1644/5506 [02:58<07:13,  8.90it/s]
 30%|██▉       | 1645/5506 [02:58<07:13,  8.91it/s]
 30%|██▉       | 1646/5506 [02:59<07:12,  8.93it/s]
 30%|██▉       | 1647/5506 [02:59<07:14,  8.89it/s]
 30%|██▉       | 1648/5506 [02:59<07:04,  9.09it/s]
 30%|██▉       | 1649/5506 [02:59<09:01,  7.13it/s]
 30%|██▉       | 1651/5506 [02:59<07:49,  8.22it/s]
 30%|███       | 1652/5506 [02:59<07:34,  8.48it/s]
 30%|███       | 1653/5506 [02:59<07:18,  8.78it/s]
 30%|███       | 1655/5506 [03:00<07:01,  9.13it/s]
 30%|███       | 1656/5506 [03:00<07:00,  9.16it/s]
 30%|███       | 1657/5506 [03:00<07:00,  9.16it/s]
 30%|███       | 1658/5506 [03:00<07:04,  9.05it/s]
 30%|███       | 1659/5506 [03:00<06:59,  9.18it/s]
 30%|███       | 1660/5506 [03:00<07:04,  9.07it/s]
 30%|███       | 1661/5506 [03:00<07:06,  9.02it/s]
 30%|███       | 1662/5506 [03:00<07:04,  9.05it/s]
 30%|███       | 1663/5506 [03:00<07:09,  8.94it/s]
 30%|███       | 1665/5506 [03:01<06:49,  9.39it/s]
 30%|███       | 1666/5506 [03:01<06:55,  9.25it/s]
 30%|███       | 1667/5506 [03:01<06:53,  9.28it/s]
 30%|███       | 1668/5506 [03:01<06:57,  9.19it/s]
 30%|███       | 1669/5506 [03:01<07:00,  9.13it/s]
 30%|███       | 1670/5506 [03:01<07:10,  8.92it/s]
 30%|███       | 1671/5506 [03:01<07:08,  8.95it/s]
 30%|███       | 1672/5506 [03:01<06:57,  9.18it/s]
 30%|███       | 1673/5506 [03:02<07:04,  9.02it/s]
 30%|███       | 1674/5506 [03:02<06:57,  9.17it/s]
 30%|███       | 1675/5506 [03:02<06:54,  9.25it/s]
 30%|███       | 1676/5506 [03:02<06:55,  9.21it/s]
 30%|███       | 1677/5506 [03:02<06:56,  9.20it/s]
 30%|███       | 1678/5506 [03:02<07:00,  9.11it/s]
 30%|███       | 1679/5506 [03:02<06:56,  9.19it/s]
 31%|███       | 1680/5506 [03:02<06:50,  9.32it/s]
 31%|███       | 1681/5506 [03:02<06:58,  9.15it/s]
 31%|███       | 1682/5506 [03:03<06:54,  9.23it/s]
 31%|███       | 1683/5506 [03:03<06:51,  9.29it/s]
 31%|███       | 1684/5506 [03:03<06:59,  9.11it/s]
 31%|███       | 1685/5506 [03:03<06:52,  9.27it/s]
 31%|███       | 1686/5506 [03:03<06:55,  9.19it/s]
 31%|███       | 1688/5506 [03:03<06:49,  9.33it/s]
 31%|███       | 1689/5506 [03:03<06:53,  9.23it/s]
 31%|███       | 1690/5506 [03:03<06:50,  9.28it/s]
 31%|███       | 1691/5506 [03:03<06:45,  9.40it/s]
 31%|███       | 1692/5506 [03:04<06:42,  9.48it/s]
 31%|███       | 1693/5506 [03:04<06:46,  9.38it/s]
 31%|███       | 1694/5506 [03:04<06:52,  9.24it/s]
 31%|███       | 1695/5506 [03:04<06:50,  9.28it/s]
 31%|███       | 1696/5506 [03:04<06:51,  9.25it/s]
 31%|███       | 1697/5506 [03:04<06:55,  9.16it/s]
 31%|███       | 1698/5506 [03:04<06:53,  9.20it/s]
 31%|███       | 1699/5506 [03:04<06:49,  9.30it/s]
 31%|███       | 1700/5506 [03:04<06:55,  9.16it/s]
 31%|███       | 1701/5506 [03:05<07:01,  9.03it/s]
 31%|███       | 1702/5506 [03:05<07:09,  8.86it/s]
 31%|███       | 1703/5506 [03:05<07:06,  8.92it/s]
 31%|███       | 1704/5506 [03:05<07:00,  9.03it/s]
 31%|███       | 1705/5506 [03:05<07:00,  9.03it/s]
 31%|███       | 1706/5506 [03:05<06:56,  9.12it/s]
 31%|███       | 1707/5506 [03:05<06:54,  9.18it/s]
 31%|███       | 1708/5506 [03:05<06:58,  9.08it/s]
 31%|███       | 1709/5506 [03:05<06:51,  9.23it/s]
 31%|███       | 1710/5506 [03:06<07:02,  8.99it/s]
 31%|███       | 1711/5506 [03:06<07:02,  8.98it/s]
 31%|███       | 1712/5506 [03:06<06:56,  9.11it/s]
 31%|███       | 1713/5506 [03:06<06:57,  9.10it/s]
 31%|███       | 1714/5506 [03:06<07:01,  8.99it/s]
 31%|███       | 1715/5506 [03:06<07:09,  8.83it/s]
 31%|███       | 1716/5506 [03:06<07:13,  8.74it/s]
 31%|███       | 1717/5506 [03:06<07:09,  8.82it/s]
 31%|███       | 1718/5506 [03:06<06:58,  9.05it/s]
 31%|███       | 1719/5506 [03:07<06:58,  9.06it/s]
 31%|███       | 1720/5506 [03:07<07:05,  8.89it/s]
 31%|███▏      | 1721/5506 [03:07<07:07,  8.85it/s]
 31%|███▏      | 1722/5506 [03:07<07:04,  8.91it/s]
 31%|███▏      | 1723/5506 [03:07<06:58,  9.04it/s]
 31%|███▏      | 1724/5506 [03:07<06:57,  9.05it/s]
 31%|███▏      | 1725/5506 [03:07<06:54,  9.12it/s]
 31%|███▏      | 1726/5506 [03:07<06:58,  9.03it/s]
 31%|███▏      | 1727/5506 [03:07<06:49,  9.22it/s]
 31%|███▏      | 1728/5506 [03:08<06:49,  9.23it/s]
 31%|███▏      | 1729/5506 [03:08<06:52,  9.16it/s]
 31%|███▏      | 1730/5506 [03:08<06:55,  9.09it/s]
 31%|███▏      | 1731/5506 [03:08<07:01,  8.96it/s]
 31%|███▏      | 1732/5506 [03:08<07:06,  8.85it/s]
 31%|███▏      | 1733/5506 [03:08<07:07,  8.82it/s]
 31%|███▏      | 1734/5506 [03:08<07:10,  8.75it/s]
 32%|███▏      | 1735/5506 [03:08<06:59,  8.99it/s]
 32%|███▏      | 1736/5506 [03:08<06:57,  9.03it/s]
 32%|███▏      | 1737/5506 [03:09<06:56,  9.05it/s]
 32%|███▏      | 1738/5506 [03:09<06:59,  8.99it/s]
 32%|███▏      | 1739/5506 [03:09<07:02,  8.92it/s]
 32%|███▏      | 1740/5506 [03:09<06:56,  9.05it/s]
 32%|███▏      | 1741/5506 [03:09<06:58,  8.99it/s]
 32%|███▏      | 1742/5506 [03:09<06:48,  9.21it/s]
 32%|███▏      | 1743/5506 [03:09<06:41,  9.38it/s]
 32%|███▏      | 1744/5506 [03:09<06:51,  9.15it/s]
 32%|███▏      | 1745/5506 [03:09<06:55,  9.05it/s]
 32%|███▏      | 1746/5506 [03:10<06:57,  9.02it/s]
 32%|███▏      | 1747/5506 [03:10<06:45,  9.26it/s]
 32%|███▏      | 1748/5506 [03:10<06:48,  9.20it/s]
 32%|███▏      | 1749/5506 [03:10<06:54,  9.06it/s]
 32%|███▏      | 1750/5506 [03:10<06:53,  9.08it/s]
 32%|███▏      | 1751/5506 [03:10<06:45,  9.26it/s]
 32%|███▏      | 1752/5506 [03:10<06:49,  9.17it/s]
 32%|███▏      | 1753/5506 [03:10<06:52,  9.10it/s]
 32%|███▏      | 1754/5506 [03:10<06:56,  9.02it/s]
 32%|███▏      | 1755/5506 [03:11<06:57,  8.98it/s]
 32%|███▏      | 1756/5506 [03:11<07:00,  8.91it/s]
 32%|███▏      | 1757/5506 [03:11<06:51,  9.10it/s]
 32%|███▏      | 1758/5506 [03:11<06:48,  9.18it/s]
 32%|███▏      | 1759/5506 [03:11<06:51,  9.11it/s]
 32%|███▏      | 1760/5506 [03:11<06:47,  9.20it/s]
 32%|███▏      | 1761/5506 [03:11<06:40,  9.35it/s]
 32%|███▏      | 1762/5506 [03:11<06:33,  9.53it/s]
 32%|███▏      | 1763/5506 [03:11<06:38,  9.39it/s]
 32%|███▏      | 1764/5506 [03:12<06:44,  9.25it/s]
 32%|███▏      | 1765/5506 [03:12<06:47,  9.19it/s]
 32%|███▏      | 1766/5506 [03:12<06:52,  9.08it/s]
 32%|███▏      | 1767/5506 [03:12<06:44,  9.24it/s]
 32%|███▏      | 1768/5506 [03:12<06:47,  9.18it/s]
 32%|███▏      | 1769/5506 [03:12<06:51,  9.08it/s]
 32%|███▏      | 1771/5506 [03:12<06:42,  9.28it/s]
 32%|███▏      | 1772/5506 [03:12<06:37,  9.40it/s]
 32%|███▏      | 1773/5506 [03:12<06:31,  9.53it/s]
 32%|███▏      | 1774/5506 [03:13<06:33,  9.49it/s]
 32%|███▏      | 1775/5506 [03:13<06:35,  9.43it/s]
 32%|███▏      | 1776/5506 [03:13<06:37,  9.38it/s]
 32%|███▏      | 1777/5506 [03:13<06:37,  9.38it/s]
 32%|███▏      | 1778/5506 [03:13<06:42,  9.27it/s]
 32%|███▏      | 1779/5506 [03:13<06:46,  9.17it/s]
 32%|███▏      | 1780/5506 [03:13<06:44,  9.21it/s]
 32%|███▏      | 1781/5506 [03:13<06:48,  9.12it/s]
 32%|███▏      | 1782/5506 [03:13<06:51,  9.06it/s]
 32%|███▏      | 1783/5506 [03:14<06:47,  9.14it/s]
 32%|███▏      | 1784/5506 [03:14<06:50,  9.06it/s]
 32%|███▏      | 1786/5506 [03:14<06:37,  9.37it/s]
 32%|███▏      | 1787/5506 [03:14<06:39,  9.30it/s]
 32%|███▏      | 1788/5506 [03:14<06:45,  9.18it/s]
 32%|███▏      | 1789/5506 [03:14<06:48,  9.11it/s]
 33%|███▎      | 1791/5506 [03:14<06:37,  9.35it/s]
 33%|███▎      | 1792/5506 [03:15<06:43,  9.21it/s]
 33%|███▎      | 1793/5506 [03:15<06:46,  9.13it/s]
 33%|███▎      | 1794/5506 [03:15<06:47,  9.10it/s]
 33%|███▎      | 1795/5506 [03:15<06:49,  9.05it/s]
 33%|███▎      | 1796/5506 [03:15<06:53,  8.98it/s]
 33%|███▎      | 1797/5506 [03:15<06:45,  9.15it/s]
 33%|███▎      | 1798/5506 [03:15<08:41,  7.11it/s]
 33%|███▎      | 1800/5506 [03:16<07:36,  8.12it/s]
 33%|███▎      | 1801/5506 [03:16<07:20,  8.40it/s]
 33%|███▎      | 1802/5506 [03:16<07:10,  8.60it/s]
 33%|███▎      | 1804/5506 [03:16<06:51,  9.00it/s]
 33%|███▎      | 1805/5506 [03:16<06:51,  9.00it/s]
 33%|███▎      | 1806/5506 [03:16<06:41,  9.22it/s]
 33%|███▎      | 1807/5506 [03:16<06:46,  9.09it/s]
 33%|███▎      | 1808/5506 [03:16<06:41,  9.21it/s]
 33%|███▎      | 1809/5506 [03:16<06:45,  9.12it/s]
 33%|███▎      | 1810/5506 [03:17<06:46,  9.09it/s]
 33%|███▎      | 1811/5506 [03:17<06:44,  9.15it/s]
 33%|███▎      | 1812/5506 [03:17<06:36,  9.31it/s]
 33%|███▎      | 1813/5506 [03:17<06:36,  9.32it/s]
 33%|███▎      | 1814/5506 [03:17<06:39,  9.25it/s]
 33%|███▎      | 1815/5506 [03:17<06:32,  9.40it/s]
 33%|███▎      | 1816/5506 [03:17<06:27,  9.51it/s]
 33%|███▎      | 1817/5506 [03:17<06:27,  9.53it/s]
 33%|███▎      | 1818/5506 [03:17<06:26,  9.53it/s]
 33%|███▎      | 1819/5506 [03:18<06:29,  9.47it/s]
 33%|███▎      | 1820/5506 [03:18<06:30,  9.45it/s]
 33%|███▎      | 1821/5506 [03:18<06:37,  9.26it/s]
 33%|███▎      | 1822/5506 [03:18<06:40,  9.19it/s]
 33%|███▎      | 1823/5506 [03:18<06:46,  9.07it/s]
 33%|███▎      | 1824/5506 [03:18<06:42,  9.16it/s]
 33%|███▎      | 1825/5506 [03:18<06:42,  9.14it/s]
 33%|███▎      | 1826/5506 [03:18<06:43,  9.13it/s]
 33%|███▎      | 1827/5506 [03:18<06:42,  9.13it/s]
 33%|███▎      | 1828/5506 [03:19<06:40,  9.19it/s]
 33%|███▎      | 1829/5506 [03:19<06:35,  9.29it/s]
 33%|███▎      | 1830/5506 [03:19<06:35,  9.29it/s]
 33%|███▎      | 1831/5506 [03:19<06:39,  9.21it/s]
 33%|███▎      | 1832/5506 [03:19<06:37,  9.24it/s]
 33%|███▎      | 1833/5506 [03:19<06:30,  9.40it/s]
 33%|███▎      | 1834/5506 [03:19<06:37,  9.25it/s]
 33%|███▎      | 1835/5506 [03:19<06:40,  9.16it/s]
 33%|███▎      | 1836/5506 [03:19<06:49,  8.96it/s]
 33%|███▎      | 1837/5506 [03:20<06:51,  8.91it/s]
 33%|███▎      | 1838/5506 [03:20<06:51,  8.91it/s]
 33%|███▎      | 1839/5506 [03:20<06:42,  9.12it/s]
 33%|███▎      | 1840/5506 [03:20<06:49,  8.95it/s]
 33%|███▎      | 1841/5506 [03:20<06:55,  8.83it/s]
 33%|███▎      | 1842/5506 [03:20<06:51,  8.89it/s]
 33%|███▎      | 1843/5506 [03:20<06:48,  8.96it/s]
 33%|███▎      | 1844/5506 [03:20<07:02,  8.67it/s]
 34%|███▎      | 1845/5506 [03:20<06:54,  8.83it/s]
 34%|███▎      | 1846/5506 [03:21<06:45,  9.03it/s]
 34%|███▎      | 1847/5506 [03:21<06:59,  8.72it/s]
 34%|███▎      | 1848/5506 [03:21<07:04,  8.62it/s]
 34%|███▎      | 1849/5506 [03:21<07:11,  8.48it/s]
 34%|███▎      | 1850/5506 [03:21<07:12,  8.45it/s]
 34%|███▎      | 1851/5506 [03:21<07:16,  8.37it/s]
 34%|███▎      | 1852/5506 [03:21<07:14,  8.40it/s]
 34%|███▎      | 1853/5506 [03:21<07:14,  8.40it/s]
 34%|███▎      | 1854/5506 [03:21<07:00,  8.68it/s]
 34%|███▎      | 1855/5506 [03:22<06:56,  8.77it/s]
 34%|███▎      | 1856/5506 [03:22<06:53,  8.83it/s]
 34%|███▎      | 1857/5506 [03:22<06:49,  8.92it/s]
 34%|███▎      | 1858/5506 [03:22<06:55,  8.77it/s]
 34%|███▍      | 1859/5506 [03:22<06:50,  8.89it/s]
 34%|███▍      | 1860/5506 [03:22<06:55,  8.77it/s]
 34%|███▍      | 1861/5506 [03:22<06:56,  8.76it/s]
 34%|███▍      | 1862/5506 [03:22<06:47,  8.95it/s]
 34%|███▍      | 1863/5506 [03:22<06:47,  8.94it/s]
 34%|███▍      | 1864/5506 [03:23<06:44,  9.01it/s]
 34%|███▍      | 1865/5506 [03:23<06:47,  8.94it/s]
 34%|███▍      | 1866/5506 [03:23<06:38,  9.13it/s]
 34%|███▍      | 1867/5506 [03:23<06:45,  8.96it/s]
