Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: true
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl" --linear_interpolation
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214
use_linear_interpolation: True
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 4905 examples [39:54,  3.61 examples/s]
Generating train split: 4906 examples [39:55,  1.97 examples/s]
Generating train split: 4909 examples [39:56,  2.40 examples/s]
Generating train split: 4910 examples [39:56,  2.73 examples/s]
Generating train split: 4912 examples [39:56,  4.03 examples/s]
Generating train split: 4913 examples [39:57,  2.53 examples/s]
Generating train split: 4914 examples [39:58,  2.27 examples/s]
Generating train split: 4915 examples [39:58,  2.71 examples/s]
Generating train split: 4917 examples [39:59,  2.68 examples/s]
Generating train split: 4918 examples [39:59,  2.52 examples/s]
Generating train split: 4919 examples [40:00,  2.63 examples/s]
Generating train split: 4920 examples [40:00,  2.33 examples/s]
Generating train split: 4921 examples [40:01,  2.62 examples/s]
Generating train split: 4922 examples [40:01,  3.25 examples/s]
Generating train split: 4923 examples [40:01,  2.43 examples/s]
Generating train split: 4924 examples [40:02,  2.24 examples/s]
Generating train split: 4925 examples [40:02,  2.74 examples/s]
Generating train split: 4926 examples [40:02,  3.37 examples/s]
Generating train split: 4927 examples [40:02,  4.18 examples/s]
Generating train split: 4928 examples [40:03,  1.88 examples/s]
Generating train split: 4929 examples [40:04,  1.91 examples/s]
Generating train split: 4930 examples [40:04,  2.25 examples/s]
Generating train split: 4931 examples [40:05,  2.24 examples/s]
Generating train split: 4932 examples [40:06,  1.55 examples/s]
Generating train split: 4933 examples [40:06,  1.86 examples/s]
Generating train split: 4934 examples [40:07,  1.87 examples/s]
Generating train split: 4935 examples [40:07,  2.47 examples/s]
Generating train split: 4936 examples [40:08,  1.83 examples/s]
Generating train split: 4937 examples [40:08,  2.34 examples/s]
Generating train split: 4939 examples [40:08,  2.83 examples/s]
Generating train split: 4940 examples [40:09,  2.26 examples/s]
Generating train split: 4941 examples [40:09,  2.69 examples/s]
Generating train split: 4942 examples [40:10,  1.99 examples/s]
Generating train split: 4943 examples [40:10,  2.55 examples/s]
Generating train split: 4944 examples [40:11,  2.24 examples/s]
Generating train split: 4945 examples [40:11,  2.44 examples/s]
Generating train split: 4946 examples [40:11,  2.89 examples/s]
Generating train split: 4947 examples [40:12,  2.73 examples/s]
Generating train split: 4948 examples [40:12,  2.06 examples/s]
Generating train split: 4949 examples [40:13,  2.09 examples/s]
Generating train split: 4950 examples [40:13,  2.11 examples/s]
Generating train split: 4951 examples [40:14,  2.17 examples/s]
Generating train split: 4953 examples [40:14,  2.67 examples/s]
Generating train split: 4954 examples [40:15,  2.79 examples/s]
Generating train split: 4955 examples [40:15,  2.28 examples/s]
Generating train split: 4957 examples [40:16,  2.36 examples/s]
Generating train split: 4958 examples [40:16,  2.38 examples/s]
Generating train split: 4959 examples [40:17,  2.83 examples/s]
Generating train split: 4960 examples [40:17,  2.76 examples/s]
Generating train split: 4962 examples [40:18,  3.14 examples/s]
Generating train split: 4963 examples [40:18,  3.05 examples/s]
Generating train split: 4964 examples [40:19,  1.85 examples/s]
Generating train split: 4966 examples [40:19,  2.80 examples/s]
Generating train split: 4967 examples [40:20,  2.12 examples/s]
Generating train split: 4968 examples [40:21,  2.15 examples/s]
Generating train split: 4970 examples [40:21,  2.66 examples/s]
Generating train split: 4971 examples [40:22,  2.16 examples/s]
Generating train split: 4972 examples [40:22,  2.39 examples/s]
Generating train split: 4973 examples [40:22,  2.79 examples/s]
Generating train split: 4974 examples [40:23,  2.96 examples/s]
Generating train split: 4975 examples [40:23,  2.80 examples/s]
Generating train split: 4976 examples [40:24,  2.39 examples/s]
Generating train split: 4977 examples [40:24,  2.26 examples/s]
Generating train split: 4978 examples [40:24,  2.67 examples/s]
Generating train split: 4979 examples [40:24,  3.25 examples/s]
Generating train split: 4980 examples [40:26,  1.71 examples/s]
Generating train split: 4981 examples [40:26,  1.87 examples/s]
Generating train split: 4983 examples [40:27,  2.52 examples/s]
Generating train split: 4984 examples [40:28,  1.63 examples/s]
Generating train split: 4985 examples [40:28,  2.03 examples/s]
Generating train split: 4987 examples [40:28,  3.22 examples/s]
Generating train split: 4988 examples [40:29,  1.92 examples/s]
Generating train split: 4989 examples [40:30,  1.95 examples/s]
Generating train split: 4990 examples [40:30,  2.47 examples/s]
Generating train split: 4991 examples [40:30,  2.86 examples/s]
Generating train split: 4992 examples [40:30,  3.09 examples/s]
Generating train split: 4993 examples [40:31,  3.61 examples/s]
Generating train split: 4994 examples [40:32,  1.93 examples/s]
Generating train split: 4995 examples [40:32,  2.50 examples/s]
Generating train split: 4996 examples [40:32,  2.65 examples/s]
Generating train split: 4997 examples [40:32,  3.33 examples/s]
Generating train split: 4998 examples [40:33,  2.91 examples/s]
Generating train split: 4999 examples [40:33,  2.16 examples/s]
Generating train split: 5000 examples [40:34,  2.02 examples/s]
Generating train split: 5002 examples [40:35,  2.52 examples/s]
Generating train split: 5003 examples [40:35,  2.80 examples/s]
Generating train split: 5004 examples [40:35,  2.34 examples/s]
Generating train split: 5005 examples [40:36,  2.42 examples/s]
Generating train split: 5006 examples [40:36,  2.33 examples/s]
Generating train split: 5007 examples [40:37,  2.39 examples/s]
Generating train split: 5008 examples [40:37,  2.54 examples/s]
Generating train split: 5009 examples [40:37,  3.04 examples/s]
Generating train split: 5010 examples [40:38,  2.61 examples/s]
Generating train split: 5012 examples [40:38,  3.03 examples/s]
Generating train split: 5013 examples [40:39,  2.57 examples/s]
Generating train split: 5014 examples [40:39,  2.37 examples/s]
Generating train split: 5015 examples [40:40,  2.28 examples/s]
Generating train split: 5016 examples [40:40,  2.54 examples/s]
Generating train split: 5017 examples [40:40,  2.55 examples/s]
Generating train split: 5018 examples [40:41,  3.01 examples/s]
Generating train split: 5019 examples [40:42,  1.80 examples/s]
Generating train split: 5020 examples [40:42,  1.84 examples/s]
Generating train split: 5021 examples [40:42,  2.26 examples/s]
Generating train split: 5022 examples [40:43,  2.62 examples/s]
Generating train split: 5023 examples [40:43,  2.12 examples/s]
Generating train split: 5024 examples [40:44,  2.49 examples/s]
Generating train split: 5025 examples [40:44,  2.99 examples/s]
Generating train split: 5026 examples [40:44,  2.74 examples/s]
Generating train split: 5027 examples [40:44,  3.43 examples/s]
Generating train split: 5028 examples [40:45,  1.94 examples/s]
Generating train split: 5029 examples [40:46,  1.82 examples/s]
Generating train split: 5030 examples [40:46,  2.30 examples/s]
Generating train split: 5031 examples [40:47,  1.98 examples/s]
Generating train split: 5033 examples [40:47,  3.08 examples/s]
Generating train split: 5034 examples [40:48,  2.08 examples/s]
Generating train split: 5035 examples [40:48,  2.36 examples/s]
Generating train split: 5036 examples [40:48,  2.74 examples/s]
Generating train split: 5037 examples [40:49,  3.12 examples/s]
Generating train split: 5038 examples [40:50,  1.53 examples/s]
Generating train split: 5040 examples [40:50,  2.50 examples/s]
Generating train split: 5041 examples [40:51,  2.09 examples/s]
Generating train split: 5042 examples [40:52,  2.11 examples/s]
Generating train split: 5043 examples [40:52,  1.83 examples/s]
Generating train split: 5044 examples [40:53,  1.62 examples/s]
Generating train split: 5045 examples [40:53,  2.03 examples/s]
Generating train split: 5046 examples [40:54,  1.86 examples/s]
Generating train split: 5047 examples [40:54,  2.19 examples/s]
Generating train split: 5049 examples [40:55,  2.51 examples/s]
Generating train split: 5050 examples [40:55,  2.30 examples/s]
Generating train split: 5052 examples [40:56,  2.52 examples/s]
Generating train split: 5054 examples [40:57,  2.74 examples/s]
Generating train split: 5056 examples [40:57,  3.13 examples/s]
Generating train split: 5057 examples [40:58,  2.27 examples/s]
Generating train split: 5058 examples [40:59,  2.14 examples/s]
Generating train split: 5059 examples [40:59,  2.17 examples/s]
Generating train split: 5060 examples [41:00,  2.10 examples/s]
Generating train split: 5061 examples [41:00,  1.94 examples/s]
Generating train split: 5062 examples [41:01,  1.90 examples/s]
Generating train split: 5063 examples [41:01,  2.05 examples/s]
Generating train split: 5064 examples [41:02,  1.67 examples/s]
Generating train split: 5066 examples [41:03,  1.56 examples/s]
Generating train split: 5068 examples [41:04,  2.37 examples/s]
Generating train split: 5069 examples [41:04,  2.41 examples/s]
Generating train split: 5070 examples [41:05,  1.96 examples/s]
Generating train split: 5071 examples [41:05,  1.79 examples/s]
Generating train split: 5073 examples [41:06,  1.86 examples/s]
Generating train split: 5074 examples [41:07,  2.21 examples/s]
Generating train split: 5075 examples [41:07,  2.19 examples/s]
Generating train split: 5077 examples [41:08,  2.17 examples/s]
Generating train split: 5078 examples [41:08,  2.42 examples/s]
Generating train split: 5079 examples [41:09,  1.73 examples/s]
Generating train split: 5080 examples [41:10,  1.91 examples/s]
Generating train split: 5081 examples [41:11,  1.59 examples/s]
Generating train split: 5082 examples [41:11,  2.02 examples/s]
Generating train split: 5083 examples [41:11,  2.01 examples/s]
Generating train split: 5084 examples [41:12,  2.17 examples/s]
Generating train split: 5085 examples [41:12,  2.06 examples/s]
Generating train split: 5086 examples [41:13,  1.64 examples/s]
Generating train split: 5087 examples [41:14,  1.74 examples/s]
Generating train split: 5089 examples [41:14,  2.97 examples/s]
Generating train split: 5090 examples [41:15,  1.74 examples/s]
Generating train split: 5092 examples [41:16,  2.32 examples/s]
Generating train split: 5093 examples [41:16,  1.85 examples/s]
Generating train split: 5094 examples [41:17,  1.76 examples/s]
Generating train split: 5095 examples [41:18,  1.54 examples/s]
Generating train split: 5097 examples [41:20,  1.39 examples/s]
Generating train split: 5099 examples [41:20,  1.85 examples/s]
Generating train split: 5100 examples [41:22,  1.13 examples/s]
Generating train split: 5101 examples [41:22,  1.42 examples/s]
Generating train split: 5102 examples [41:23,  1.72 examples/s]
Generating train split: 5103 examples [41:23,  2.14 examples/s]
Generating train split: 5104 examples [41:24,  1.77 examples/s]
Generating train split: 5105 examples [41:25,  1.45 examples/s]
Generating train split: 5107 examples [41:25,  1.88 examples/s]
Generating train split: 5108 examples [41:26,  1.74 examples/s]
Generating train split: 5109 examples [41:26,  2.18 examples/s]
Generating train split: 5110 examples [41:26,  2.45 examples/s]
Generating train split: 5111 examples [41:27,  1.94 examples/s]
Generating train split: 5112 examples [41:28,  2.01 examples/s]
Generating train split: 5113 examples [41:28,  2.05 examples/s]
Generating train split: 5114 examples [41:28,  2.22 examples/s]
Generating train split: 5115 examples [41:29,  2.79 examples/s]
Generating train split: 5116 examples [41:29,  2.58 examples/s]
Generating train split: 5117 examples [41:30,  1.73 examples/s]
Generating train split: 5119 examples [41:30,  2.67 examples/s]
Generating train split: 5120 examples [41:31,  1.83 examples/s]
Generating train split: 5121 examples [41:32,  1.74 examples/s]
Generating train split: 5122 examples [41:32,  1.97 examples/s]
Generating train split: 5123 examples [41:33,  2.05 examples/s]
Generating train split: 5124 examples [41:33,  2.32 examples/s]
Generating train split: 5125 examples [41:34,  1.78 examples/s]
Generating train split: 5127 examples [41:35,  2.04 examples/s]
Generating train split: 5128 examples [41:35,  2.31 examples/s]
Generating train split: 5129 examples [41:35,  2.32 examples/s]
Generating train split: 5131 examples [41:37,  2.07 examples/s]
Generating train split: 5132 examples [41:37,  2.25 examples/s]
Generating train split: 5134 examples [41:38,  2.14 examples/s]
Generating train split: 5135 examples [41:38,  2.50 examples/s]
Generating train split: 5136 examples [41:39,  1.95 examples/s]
Generating train split: 5137 examples [41:39,  2.00 examples/s]
Generating train split: 5138 examples [41:40,  2.13 examples/s]
Generating train split: 5139 examples [41:40,  2.06 examples/s]
Generating train split: 5140 examples [41:41,  1.60 examples/s]
Generating train split: 5142 examples [41:42,  2.40 examples/s]
Generating train split: 5143 examples [41:42,  2.50 examples/s]
Generating train split: 5144 examples [41:43,  1.77 examples/s]
Generating train split: 5146 examples [41:43,  2.30 examples/s]
Generating train split: 5147 examples [41:44,  2.03 examples/s]
Generating train split: 5149 examples [41:45,  2.28 examples/s]
Generating train split: 5151 examples [41:46,  1.88 examples/s]
Generating train split: 5152 examples [41:47,  2.08 examples/s]
Generating train split: 5153 examples [41:47,  2.23 examples/s]
Generating train split: 5154 examples [41:48,  1.54 examples/s]
Generating train split: 5156 examples [41:49,  2.07 examples/s]
Generating train split: 5157 examples [41:50,  1.55 examples/s]
Generating train split: 5159 examples [41:51,  1.88 examples/s]
Generating train split: 5160 examples [41:51,  2.22 examples/s]
Generating train split: 5161 examples [41:52,  1.85 examples/s]
Generating train split: 5162 examples [41:52,  2.11 examples/s]
Generating train split: 5163 examples [41:52,  2.05 examples/s]
Generating train split: 5164 examples [41:53,  2.16 examples/s]
Generating train split: 5165 examples [41:53,  2.10 examples/s]
Generating train split: 5166 examples [41:54,  1.80 examples/s]
Generating train split: 5167 examples [41:55,  1.80 examples/s]
Generating train split: 5169 examples [41:55,  2.18 examples/s]
Generating train split: 5170 examples [41:56,  2.23 examples/s]
Generating train split: 5171 examples [41:56,  2.07 examples/s]
Generating train split: 5172 examples [41:57,  1.50 examples/s]
Generating train split: 5173 examples [41:58,  1.28 examples/s]
Generating train split: 5174 examples [41:59,  1.43 examples/s]
Generating train split: 5175 examples [41:59,  1.82 examples/s]
Generating train split: 5176 examples [42:01,  1.17 examples/s]
Generating train split: 5178 examples [42:01,  1.76 examples/s]
Generating train split: 5179 examples [42:02,  1.71 examples/s]
Generating train split: 5180 examples [42:02,  2.02 examples/s]
Generating train split: 5181 examples [42:02,  2.28 examples/s]
Generating train split: 5182 examples [42:03,  1.99 examples/s]
Generating train split: 5183 examples [42:04,  1.66 examples/s]
Generating train split: 5184 examples [42:04,  1.95 examples/s]
Generating train split: 5185 examples [42:04,  2.40 examples/s]
Generating train split: 5186 examples [42:05,  2.45 examples/s]
Generating train split: 5187 examples [42:05,  2.26 examples/s]
Generating train split: 5188 examples [42:06,  2.22 examples/s]
Generating train split: 5189 examples [42:06,  2.57 examples/s]
Generating train split: 5190 examples [42:06,  2.88 examples/s]
Generating train split: 5191 examples [42:07,  1.82 examples/s]
Generating train split: 5192 examples [42:08,  1.59 examples/s]
Generating train split: 5194 examples [42:08,  2.62 examples/s]
